
==================== 增量拉取全A日线 ====================
  0%|          | 0/17 [00:00<?, ?it/s]  6%|▌         | 1/17 [00:00<00:02,  6.02it/s] 12%|█▏        | 2/17 [00:00<00:02,  6.63it/s] 18%|█▊        | 3/17 [00:00<00:01,  7.08it/s] 24%|██▎       | 4/17 [00:00<00:01,  7.02it/s] 29%|██▉       | 5/17 [00:00<00:01,  6.94it/s] 35%|███▌      | 6/17 [00:00<00:01,  7.08it/s] 41%|████      | 7/17 [00:01<00:01,  6.62it/s] 47%|████▋     | 8/17 [00:01<00:01,  6.73it/s] 53%|█████▎    | 9/17 [00:01<00:01,  6.81it/s] 59%|█████▉    | 10/17 [00:01<00:01,  6.93it/s] 65%|██████▍   | 11/17 [00:01<00:00,  7.06it/s] 71%|███████   | 12/17 [00:01<00:00,  7.23it/s] 76%|███████▋  | 13/17 [00:01<00:00,  7.27it/s] 82%|████████▏ | 14/17 [00:02<00:00,  6.73it/s] 88%|████████▊ | 15/17 [00:02<00:00,  6.63it/s] 94%|█████████▍| 16/17 [00:02<00:00,  4.18it/s]100%|██████████| 17/17 [00:02<00:00,  4.72it/s]                                               股票池: 5341 只 (剔除ST/退市/B股)
进度 200/5341  成功200 失败0  用时52s 预计剩余1338s
进度 400/5341  成功400 失败0  用时90s 预计剩余1113s
进度 600/5341  成功600 失败0  用时117s 预计剩余925s
进度 800/5341  成功800 失败0  用时151s 预计剩余855s
进度 1000/5341  成功1000 失败0  用时181s 预计剩余785s
进度 1200/5341  成功1200 失败0  用时224s 预计剩余772s
进度 1400/5341  成功1400 失败0  用时262s 预计剩余738s
进度 1600/5341  成功1600 失败0  用时303s 预计剩余710s
进度 1800/5341  成功1800 失败0  用时338s 预计剩余666s
进度 2000/5341  成功2000 失败0  用时364s 预计剩余608s
进度 2200/5341  成功2200 失败0  用时389s 预计剩余555s
进度 2400/5341  成功2400 失败0  用时411s 预计剩余504s
进度 2600/5341  成功2600 失败0  用时433s 预计剩余456s
进度 2800/5341  成功2800 失败0  用时454s 预计剩余412s
进度 3000/5341  成功3000 失败0  用时493s 预计剩余385s
进度 3200/5341  成功3200 失败0  用时533s 预计剩余357s
进度 3400/5341  成功3400 失败0  用时579s 预计剩余330s
