  0%|          | 0/17 [00:00<?, ?it/s]  6%|▌         | 1/17 [00:00<00:04,  3.77it/s] 12%|█▏        | 2/17 [00:00<00:03,  3.79it/s] 18%|█▊        | 3/17 [00:00<00:03,  3.77it/s] 24%|██▎       | 4/17 [00:01<00:03,  3.57it/s] 29%|██▉       | 5/17 [00:01<00:03,  3.73it/s] 35%|███▌      | 6/17 [00:01<00:02,  3.86it/s] 41%|████      | 7/17 [00:01<00:02,  3.54it/s] 47%|████▋     | 8/17 [00:02<00:02,  3.74it/s] 53%|█████▎    | 9/17 [00:02<00:02,  3.85it/s] 59%|█████▉    | 10/17 [00:02<00:01,  3.90it/s] 65%|██████▍   | 11/17 [00:02<00:01,  3.94it/s] 71%|███████   | 12/17 [00:03<00:02,  2.38it/s] 76%|███████▋  | 13/17 [00:03<00:01,  2.74it/s] 82%|████████▏ | 14/17 [00:04<00:00,  3.02it/s] 88%|████████▊ | 15/17 [00:04<00:00,  3.28it/s] 94%|█████████▍| 16/17 [00:04<00:00,  3.56it/s]100%|██████████| 17/17 [00:04<00:00,  3.69it/s]                                               股票池: 5346 只 (剔除ST/退市/B股)
进度 200/5346  成功200 失败0  用时42s 预计剩余1072s
进度 400/5346  成功400 失败0  用时83s 预计剩余1026s
进度 600/5346  成功600 失败0  用时111s 预计剩余879s
进度 800/5346  成功800 失败0  用时142s 预计剩余808s
进度 1000/5346  成功1000 失败0  用时172s 预计剩余746s
进度 1200/5346  成功1200 失败0  用时199s 预计剩余687s
进度 1400/5346  成功1400 失败0  用时223s 预计剩余627s
进度 1600/5346  成功1600 失败0  用时253s 预计剩余593s
进度 1800/5346  成功1800 失败0  用时282s 预计剩余555s
进度 2000/5346  成功2000 失败0  用时308s 预计剩余515s
进度 2200/5346  成功2200 失败0  用时335s 预计剩余479s
进度 2400/5346  成功2400 失败0  用时356s 预计剩余436s
进度 2600/5346  成功2600 失败0  用时376s 预计剩余397s
进度 2800/5346  成功2800 失败0  用时397s 预计剩余361s
进度 3000/5346  成功3000 失败0  用时438s 预计剩余343s
进度 3200/5346  成功3200 失败0  用时479s 预计剩余321s
进度 3400/5346  成功3400 失败0  用时519s 预计剩余297s
进度 3600/5346  成功3600 失败0  用时548s 预计剩余266s
进度 3800/5346  成功3800 失败0  用时573s 预计剩余233s
进度 4000/5346  成功4000 失败0  用时597s 预计剩余201s
进度 4200/5346  成功4200 失败0  用时622s 预计剩余170s
进度 4400/5346  成功4400 失败0  用时646s 预计剩余139s
进度 4600/5346  成功4600 失败0  用时669s 预计剩余108s
进度 4800/5346  成功4800 失败0  用时695s 预计剩余79s
进度 5000/5346  成功5000 失败0  用时719s 预计剩余50s
进度 5200/5346  成功5199 失败1  用时739s 预计剩余21s
进度 5346/5346  成功5345 失败1  用时755s 预计剩余0s
完成: 成功5345 失败1
